FSC-A,FSC-H,FSC-W,SSC-A,SSC-H,SSC-W,Alexa Fluor 488-A,PE-A,APC-A,PerCP-A,APC-Cy7-A,Time,Filename,PatientID,Dose
6.435135841369629,6.341772556304932,6.88399600982666,5.595515727996826,5.531030654907227,6.8313212394714355,0.3661627769470215,0.589295506477356,1.1373618841171265,1.6222844123840332,0.8468288779258728,120min,Patient_17_120min_VH.fcs,17,0
6.795776844024658,6.700010776519775,6.881496906280518,6.0974884033203125,6.044789791107178,6.812248706817627,0.4774520993232727,0.7218035459518433,2.346079587936402,3.6697683334350586,1.1855943202972412,120min,Patient_12_120min_MP20.fcs,12,1
7.279412269592285,7.175112724304199,6.902590274810791,5.7684407234191895,5.713479518890381,6.828221797943115,0.589295506477356,0.7376580834388733,2.204505920410156,4.097177505493164,1.1440120935440063,120min,Patient_15_120min_MP200.fcs,15,1
7.390258312225342,7.256429672241211,6.921839237213135,6.747706413269043,6.6447978019714355,6.8491339683532715,0.589295506477356,0.707485020160675,1.6577273607254028,3.9058141708374023,0.8998255133628845,Baseline,Patient_15_Baseline_None.fcs,15,0
6.856374740600586,6.775717258453369,6.886697292327881,5.502103805541992,5.451114177703857,6.825113296508789,0.531430184841156,0.6175854802131653,2.0783498287200928,3.1821742057800293,1.0966907739639282,120min,Patient_15_120min_MP20.fcs,15,1
6.950230121612549,6.746617317199707,6.969844341278076,6.179823875427246,6.020997047424316,6.929037094116211,0.5342240929603577,0.7443384528160095,2.1703786849975586,4.1285223960876465,1.2560288906097412,120min,Patient_14_120min_VH.fcs,14,0
6.585829257965088,6.481875419616699,6.891655921936035,5.659148693084717,5.593485355377197,6.832878112792969,0.3390657603740692,0.5103549957275391,1.1604812145233154,1.79542875289917,0.7525339126586914,Baseline,Patient_16_Baseline_None.fcs,16,0
7.1250739097595215,6.909275054931641,6.973767280578613,6.657833099365234,6.482864856719971,6.9290032386779785,0.5688249468803406,0.7901687026023865,2.3258426189422607,4.176313877105713,1.3074265718460083,120min,Patient_14_120min_MP20.fcs,14,1
6.494198799133301,6.353909015655518,6.917198181152344,5.527032852172852,5.539080619812012,6.7643280029296875,0.4654147624969482,0.5979854464530945,1.6548055410385132,3.3968818187713623,1.0265569686889648,Baseline,Patient_13_Baseline_None.fcs,13,0
6.402361869812012,6.320735454559326,6.876075744628906,5.602445125579834,5.547637462615967,6.821874618530273,0.3071478009223938,0.5145869851112366,0.988892376422882,1.5109641551971436,0.7302718162536621,Baseline,Patient_17_Baseline_None.fcs,17,0
7.209632396697998,6.979555606842041,6.979711532592773,6.7857584953308105,6.605561256408691,6.9341864585876465,0.577380895614624,0.7939269542694092,2.380016565322876,4.265549659729004,1.3191970586776731,120min,Patient_14_120min_MP200.fcs,14,1
6.982758522033691,6.78688383102417,6.966282844543457,6.233698844909668,6.065447807312012,6.925386905670166,0.5602310299873352,0.7976758480072021,2.7082624435424805,4.272964000701904,1.4875974655151367,120min,Patient_13_120min_MP20.fcs,13,1
6.875217914581299,6.777397155761719,6.888688087463379,6.279158592224121,6.203537940979004,6.824427127838135,0.3835902214050293,0.5131772756576538,1.8210153579711912,3.2466609477996826,0.9036816954612732,Baseline,Patient_12_Baseline_None.fcs,12,0
